Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
Visited BSTNodeIndex 36
data[144] = 36
data[145] = -1
data[146] = 3
data[147] = 0
Visited BSTNodeIndex 37
data[148] = 37
data[149] = -1
data[150] = 3
data[151] = 0
Visited BSTNodeIndex 38
data[152] = 38
data[153] = -1
data[154] = 3
data[155] = 0
Visited BSTNodeIndex 39
data[156] = 39
data[157] = -1
data[158] = 3
data[159] = 0
Visited BSTNodeIndex 40
data[160] = 40
data[161] = -1
data[162] = 3
data[163] = 0
Visited BSTNodeIndex 41
data[164] = 41
data[165] = -1
data[166] = 3
data[167] = 0
Visited BSTNodeIndex 42
data[168] = 42
data[169] = -1
data[170] = 3
data[171] = 0
Visited BSTNodeIndex 43
data[172] = 43
data[173] = -1
data[174] = 3
data[175] = 0
Visited BSTNodeIndex 44
data[176] = 44
data[177] = -1
data[178] = 3
data[179] = 0
Visited BSTNodeIndex 45
data[180] = 45
data[181] = -1
data[182] = 3
data[183] = 0
Visited BSTNodeIndex 46
data[184] = 46
data[185] = -1
data[186] = 3
data[187] = 0
Visited BSTNodeIndex 47
data[188] = 47
data[189] = -1
data[190] = 3
data[191] = 0
Visited BSTNodeIndex 48
data[192] = 48
data[193] = -1
data[194] = 3
data[195] = 0
Visited BSTNodeIndex 49
data[196] = 49
data[197] = -1
data[198] = 3
data[199] = 0
Visited BSTNodeIndex 50
data[200] = 50
data[201] = -1
data[202] = 3
data[203] = 0
Visited BSTNodeIndex 51
data[204] = 51
data[205] = -1
data[206] = 3
data[207] = 0
Visited BSTNodeIndex 52
data[208] = 52
data[209] = -1
data[210] = 3
data[211] = 0
Visited BSTNodeIndex 53
data[212] = 53
data[213] = -1
data[214] = 3
data[215] = 0
Visited BSTNodeIndex 54
data[216] = 54
data[217] = -1
data[218] = 3
data[219] = 0
Visited BSTNodeIndex 55
data[220] = 55
data[221] = -1
data[222] = 3
data[223] = 0
Visited BSTNodeIndex 56
data[224] = 56
data[225] = -1
data[226] = 3
data[227] = 0
Visited BSTNodeIndex 57
data[228] = 57
data[229] = -1
data[230] = 3
data[231] = 0
Visited BSTNodeIndex 58
data[232] = 58
data[233] = -1
data[234] = 3
data[235] = 0
Visited BSTNodeIndex 59
data[236] = 59
data[237] = -1
data[238] = 3
data[239] = 0
Visited BSTNodeIndex 60
data[240] = 60
data[241] = -1
data[242] = 3
data[243] = 0
Visited BSTNodeIndex 61
data[244] = 61
data[245] = -1
data[246] = 3
data[247] = 0
Visited BSTNodeIndex 62
data[248] = 62
data[249] = -1
data[250] = 3
data[251] = 0
Visited BSTNodeIndex 63
data[252] = 63
data[253] = 567
data[254] = 2
data[255] = 5
Visited BSTNodeIndex 64
data[256] = 64
data[257] = 66
data[258] = 2
data[259] = 4
Visited BSTNodeIndex 65
data[260] = 65
data[261] = 68
data[262] = 2
data[263] = 4
Visited BSTNodeIndex 66
data[264] = 66
data[265] = 70
data[266] = 2
data[267] = 3
Visited BSTNodeIndex 67
data[268] = 67
data[269] = 72
data[270] = 2
data[271] = 3
Visited BSTNodeIndex 68
data[272] = 68
data[273] = 74
data[274] = 2
data[275] = 3
Visited BSTNodeIndex 69
data[276] = 69
data[277] = 76
data[278] = 2
data[279] = 3
Visited BSTNodeIndex 70
data[280] = 70
data[281] = 78
data[282] = 2
data[283] = 2
Visited BSTNodeIndex 71
data[284] = 71
data[285] = 80
data[286] = 2
data[287] = 2
Visited BSTNodeIndex 72
data[288] = 72
data[289] = 82
data[290] = 2
data[291] = 2
Visited BSTNodeIndex 73
data[292] = 73
data[293] = 84
data[294] = 2
data[295] = 2
Visited BSTNodeIndex 74
data[296] = 74
data[297] = 86
data[298] = 2
data[299] = 2
Visited BSTNodeIndex 75
data[300] = 75
data[301] = 88
data[302] = 2
data[303] = 2
Visited BSTNodeIndex 76
data[304] = 76
data[305] = 90
data[306] = 2
data[307] = 2
Visited BSTNodeIndex 77
data[308] = 77
data[309] = 92
data[310] = 2
data[311] = 2
Visited BSTNodeIndex 78
data[312] = 78
data[313] = 94
data[314] = 2
data[315] = 1
Visited BSTNodeIndex 79
data[316] = 79
data[317] = 96
data[318] = 2
data[319] = 1
Visited BSTNodeIndex 80
data[320] = 80
data[321] = 98
data[322] = 2
data[323] = 1
Visited BSTNodeIndex 81
data[324] = 81
data[325] = 100
data[326] = 2
data[327] = 1
Visited BSTNodeIndex 82
data[328] = 82
data[329] = 102
data[330] = 2
data[331] = 1
Visited BSTNodeIndex 83
data[332] = 83
data[333] = 104
data[334] = 2
data[335] = 1
Visited BSTNodeIndex 84
data[336] = 84
data[337] = 106
data[338] = 2
data[339] = 1
Visited BSTNodeIndex 85
data[340] = 85
data[341] = 108
data[342] = 2
data[343] = 1
Visited BSTNodeIndex 86
data[344] = 86
data[345] = 110
data[346] = 2
data[347] = 1
Visited BSTNodeIndex 87
data[348] = 87
data[349] = 112
data[350] = 2
data[351] = 1
Visited BSTNodeIndex 88
data[352] = 88
data[353] = 114
data[354] = 2
data[355] = 1
Visited BSTNodeIndex 89
data[356] = 89
data[357] = 116
data[358] = 2
data[359] = 1
Visited BSTNodeIndex 90
data[360] = 90
data[361] = 118
data[362] = 2
data[363] = 1
Visited BSTNodeIndex 91
data[364] = 91
data[365] = 120
data[366] = 2
data[367] = 1
Visited BSTNodeIndex 92
data[368] = 92
data[369] = 122
data[370] = 2
data[371] = 1
Visited BSTNodeIndex 93
data[372] = 93
data[373] = 124
data[374] = 2
data[375] = 1
Visited BSTNodeIndex 94
data[376] = 94
data[377] = -1
data[378] = 2
data[379] = 0
Visited BSTNodeIndex 95
data[380] = 95
data[381] = -1
data[382] = 2
data[383] = 0
Visited BSTNodeIndex 96
data[384] = 96
data[385] = -1
data[386] = 2
data[387] = 0
Visited BSTNodeIndex 97
data[388] = 97
data[389] = -1
data[390] = 2
data[391] = 0
Visited BSTNodeIndex 98
data[392] = 98
data[393] = -1
data[394] = 2
data[395] = 0
Visited BSTNodeIndex 99
data[396] = 99
data[397] = -1
data[398] = 2
data[399] = 0
Visited BSTNodeIndex 100
data[400] = 100
data[401] = -1
data[402] = 2
data[403] = 0
Visited BSTNodeIndex 101
data[404] = 101
data[405] = -1
data[406] = 2
data[407] = 0
Visited BSTNodeIndex 102
data[408] = 102
data[409] = -1
data[410] = 2
data[411] = 0
Visited BSTNodeIndex 103
data[412] = 103
data[413] = -1
data[414] = 2
data[415] = 0
Visited BSTNodeIndex 104
data[416] = 104
data[417] = -1
data[418] = 2
data[419] = 0
Visited BSTNodeIndex 105
data[420] = 105
data[421] = -1
data[422] = 2
data[423] = 0
Visited BSTNodeIndex 106
data[424] = 106
data[425] = -1
data[426] = 2
data[427] = 0
Visited BSTNodeIndex 107
data[428] = 107
data[429] = -1
data[430] = 2
data[431] = 0
Visited BSTNodeIndex 108
data[432] = 108
data[433] = -1
data[434] = 2
data[435] = 0
Visited BSTNodeIndex 109
data[436] = 109
data[437] = -1
data[438] = 2
data[439] = 0
Visited BSTNodeIndex 110
data[440] = 110
data[441] = -1
data[442] = 2
data[443] = 0
Visited BSTNodeIndex 111
data[444] = 111
data[445] = -1
data[446] = 2
data[447] = 0
Visited BSTNodeIndex 112
data[448] = 112
data[449] = -1
data[450] = 2
data[451] = 0
Visited BSTNodeIndex 113
data[452] = 113
data[453] = -1
data[454] = 2
data[455] = 0
Visited BSTNodeIndex 114
data[456] = 114
data[457] = -1
data[458] = 2
data[459] = 0
Visited BSTNodeIndex 115
data[460] = 115
data[461] = -1
data[462] = 2
data[463] = 0
Visited BSTNodeIndex 116
data[464] = 116
data[465] = -1
data[466] = 2
data[467] = 0
Visited BSTNodeIndex 117
data[468] = 117
data[469] = -1
data[470] = 2
data[471] = 0
Visited BSTNodeIndex 118
data[472] = 118
data[473] = -1
data[474] = 2
data[475] = 0
Visited BSTNodeIndex 119
data[476] = 119
data[477] = -1
data[478] = 2
data[479] = 0
Visited BSTNodeIndex 120
data[480] = 120
data[481] = -1
data[482] = 2
data[483] = 0
Visited BSTNodeIndex 121
data[484] = 121
data[485] = -1
data[486] = 2
data[487] = 0
Visited BSTNodeIndex 122
data[488] = 122
data[489] = -1
data[490] = 2
data[491] = 0
Visited BSTNodeIndex 123
data[492] = 123
data[493] = -1
data[494] = 2
data[495] = 0
Visited BSTNodeIndex 124
data[496] = 124
data[497] = -1
data[498] = 2
data[499] = 0
Visited BSTNodeIndex 125
data[500] = 125
data[501] = -1
data[502] = 2
data[503] = 0
Visited BSTNodeIndex 126
data[504] = 126
data[505] = 1071
data[506] = 2
data[507] = 5
Visited BSTNodeIndex 127
data[508] = 127
data[509] = 129
data[510] = 2
data[511] = 4
Visited BSTNodeIndex 128
data[512] = 128
data[513] = 131
data[514] = 2
data[515] = 4
Visited BSTNodeIndex 129
data[516] = 129
data[517] = 133
data[518] = 2
data[519] = 3
Visited BSTNodeIndex 130
data[520] = 130
data[521] = 135
data[522] = 2
data[523] = 3
Visited BSTNodeIndex 131
data[524] = 131
data[525] = 137
data[526] = 2
data[527] = 3
Visited BSTNodeIndex 132
data[528] = 132
data[529] = 139
data[530] = 2
data[531] = 3
Visited BSTNodeIndex 133
data[532] = 133
data[533] = 141
data[534] = 2
data[535] = 2
Visited BSTNodeIndex 134
data[536] = 134
data[537] = 143
data[538] = 2
data[539] = 2
Visited BSTNodeIndex 135
data[540] = 135
data[541] = 145
data[542] = 2
data[543] = 2
Visited BSTNodeIndex 136
data[544] = 136
data[545] = 147
data[546] = 2
data[547] = 2
Visited BSTNodeIndex 137
data[548] = 137
data[549] = 149
data[550] = 2
data[551] = 2
Visited BSTNodeIndex 138
data[552] = 138
data[553] = 151
data[554] = 2
data[555] = 2
Visited BSTNodeIndex 139
data[556] = 139
data[557] = 153
data[558] = 2
data[559] = 2
Visited BSTNodeIndex 140
data[560] = 140
data[561] = 155
data[562] = 2
data[563] = 2
Visited BSTNodeIndex 141
data[564] = 141
data[565] = 157
data[566] = 2
data[567] = 1
Visited BSTNodeIndex 142
data[568] = 142
data[569] = 159
data[570] = 2
data[571] = 1
Visited BSTNodeIndex 143
data[572] = 143
data[573] = 161
data[574] = 2
data[575] = 1
Visited BSTNodeIndex 144
data[576] = 144
data[577] = 163
data[578] = 2
data[579] = 1
Visited BSTNodeIndex 145
data[580] = 145
data[581] = 165
data[582] = 2
data[583] = 1
Visited BSTNodeIndex 146
data[584] = 146
data[585] = 167
data[586] = 2
data[587] = 1
Visited BSTNodeIndex 147
data[588] = 147
data[589] = 169
data[590] = 2
data[591] = 1
Visited BSTNodeIndex 148
data[592] = 148
data[593] = 171
data[594] = 2
data[595] = 1
Visited BSTNodeIndex 149
data[596] = 149
data[597] = 173
data[598] = 2
data[599] = 1
Visited BSTNodeIndex 150
data[600] = 150
data[601] = 175
data[602] = 2
data[603] = 1
Visited BSTNodeIndex 151
data[604] = 151
data[605] = 177
data[606] = 2
data[607] = 1
Visited BSTNodeIndex 152
data[608] = 152
data[609] = 179
data[610] = 2
data[611] = 1
Visited BSTNodeIndex 153
data[612] = 153
data[613] = 181
data[614] = 2
data[615] = 1
Visited BSTNodeIndex 154
data[616] = 154
data[617] = 183
data[618] = 2
data[619] = 1
Visited BSTNodeIndex 155
data[620] = 155
data[621] = 185
data[622] = 2
data[623] = 1
Visited BSTNodeIndex 156
data[624] = 156
data[625] = 187
data[626] = 2
data[627] = 1
Visited BSTNodeIndex 157
data[628] = 157
data[629] = -1
data[630] = 2
data[631] = 0
Visited BSTNodeIndex 158
data[632] = 158
data[633] = -1
data[634] = 2
data[635] = 0
Visited BSTNodeIndex 159
data[636] = 159
data[637] = -1
data[638] = 2
data[639] = 0
Visited BSTNodeIndex 160
data[640] = 160
data[641] = -1
data[642] = 2
data[643] = 0
Visited BSTNodeIndex 161
data[644] = 161
data[645] = -1
data[646] = 2
data[647] = 0
Visited BSTNodeIndex 162
data[648] = 162
data[649] = -1
data[650] = 2
data[651] = 0
Visited BSTNodeIndex 163
data[652] = 163
data[653] = -1
data[654] = 2
data[655] = 0
Visited BSTNodeIndex 164
data[656] = 164
data[657] = -1
data[658] = 2
data[659] = 0
Visited BSTNodeIndex 165
data[660] = 165
data[661] = -1
data[662] = 2
data[663] = 0
Visited BSTNodeIndex 166
data[664] = 166
data[665] = -1
data[666] = 2
data[667] = 0
Visited BSTNodeIndex 167
data[668] = 167
data[669] = -1
data[670] = 2
data[671] = 0
Visited BSTNodeIndex 168
data[672] = 168
data[673] = -1
data[674] = 2
data[675] = 0
Visited BSTNodeIndex 169
data[676] = 169
data[677] = -1
data[678] = 2
data[679] = 0
Visited BSTNodeIndex 170
data[680] = 170
data[681] = -1
data[682] = 2
data[683] = 0
Visited BSTNodeIndex 171
data[684] = 171
data[685] = -1
data[686] = 2
data[687] = 0
Visited BSTNodeIndex 172
data[688] = 172
data[689] = -1
data[690] = 2
data[691] = 0
Visited BSTNodeIndex 173
data[692] = 173
data[693] = -1
data[694] = 2
data[695] = 0
Visited BSTNodeIndex 174
data[696] = 174
data[697] = -1
data[698] = 2
data[699] = 0
Visited BSTNodeIndex 175
data[700] = 175
data[701] = -1
data[702] = 2
data[703] = 0
Visited BSTNodeIndex 176
data[704] = 176
data[705] = -1
data[706] = 2
data[707] = 0
Visited BSTNodeIndex 177
data[708] = 177
data[709] = -1
data[710] = 2
data[711] = 0
Visited BSTNodeIndex 178
data[712] = 178
data[713] = -1
data[714] = 2
data[715] = 0
Visited BSTNodeIndex 179
data[716] = 179
data[717] = -1
data[718] = 2
data[719] = 0
Visited BSTNodeIndex 180
data[720] = 180
data[721] = -1
data[722] = 2
data[723] = 0
Visited BSTNodeIndex 181
data[724] = 181
data[725] = -1
data[726] = 2
data[727] = 0
Visited BSTNodeIndex 182
data[728] = 182
data[729] = -1
data[730] = 2
data[731] = 0
Visited BSTNodeIndex 183
data[732] = 183
data[733] = -1
data[734] = 2
data[735] = 0
Visited BSTNodeIndex 184
data[736] = 184
data[737] = -1
data[738] = 2
data[739] = 0
Visited BSTNodeIndex 185
data[740] = 185
data[741] = -1
data[742] = 2
data[743] = 0
Visited BSTNodeIndex 186
data[744] = 186
data[745] = -1
data[746] = 2
data[747] = 0
Visited BSTNodeIndex 187
data[748] = 187
data[749] = -1
data[750] = 2
data[751] = 0
Visited BSTNodeIndex 188
data[752] = 188
data[753] = -1
data[754] = 2
data[755] = 0
Visited BSTNodeIndex 189
data[756] = 189
data[757] = 1575
data[758] = 2
data[759] = 5
Visited BSTNodeIndex 190
data[760] = 190
data[761] = 192
data[762] = 2
data[763] = 4
Visited BSTNodeIndex 191
data[764] = 191
data[765] = 194
data[766] = 2
data[767] = 4
Visited BSTNodeIndex 192
data[768] = 192
data[769] = 196
data[770] = 2
data[771] = 3
Visited BSTNodeIndex 193
data[772] = 193
data[773] = 198
data[774] = 2
data[775] = 3
Visited BSTNodeIndex 194
data[776] = 194
data[777] = 200
data[778] = 2
data[779] = 3
Visited BSTNodeIndex 195
data[780] = 195
data[781] = 202
data[782] = 2
data[783] = 3
Visited BSTNodeIndex 196
data[784] = 196
data[785] = 204
data[786] = 2
data[787] = 2
Visited BSTNodeIndex 197
data[788] = 197
data[789] = 206
data[790] = 2
data[791] = 2
Visited BSTNodeIndex 198
data[792] = 198
data[793] = 208
data[794] = 2
data[795] = 2
Visited BSTNodeIndex 199
data[796] = 199
data[797] = 210
data[798] = 2
data[799] = 2
Visited BSTNodeIndex 200
data[800] = 200
data[801] = 212
data[802] = 2
data[803] = 2
Visited BSTNodeIndex 201
data[804] = 201
data[805] = 214
data[806] = 2
data[807] = 2
Visited BSTNodeIndex 202
data[808] = 202
data[809] = 216
data[810] = 2
data[811] = 2
Visited BSTNodeIndex 203
data[812] = 203
data[813] = 218
data[814] = 2
data[815] = 2
Visited BSTNodeIndex 204
data[816] = 204
data[817] = 220
data[818] = 2
data[819] = 1
Visited BSTNodeIndex 205
data[820] = 205
data[821] = 222
data[822] = 2
data[823] = 1
Visited BSTNodeIndex 206
data[824] = 206
data[825] = 224
data[826] = 2
data[827] = 1
Visited BSTNodeIndex 207
data[828] = 207
data[829] = 226
data[830] = 2
data[831] = 1
Visited BSTNodeIndex 208
data[832] = 208
data[833] = 228
data[834] = 2
data[835] = 1
Visited BSTNodeIndex 209
data[836] = 209
data[837] = 230
data[838] = 2
data[839] = 1
Visited BSTNodeIndex 210
data[840] = 210
data[841] = 232
data[842] = 2
data[843] = 1
Visited BSTNodeIndex 211
data[844] = 211
data[845] = 234
data[846] = 2
data[847] = 1
Visited BSTNodeIndex 212
data[848] = 212
data[849] = 236
data[850] = 2
data[851] = 1
Visited BSTNodeIndex 213
data[852] = 213
data[853] = 238
data[854] = 2
data[855] = 1
Visited BSTNodeIndex 214
data[856] = 214
data[857] = 240
data[858] = 2
data[859] = 1
Visited BSTNodeIndex 215
data[860] = 215
data[861] = 242
data[862] = 2
data[863] = 1
Visited BSTNodeIndex 216
data[864] = 216
data[865] = 244
data[866] = 2
data[867] = 1
Visited BSTNodeIndex 217
data[868] = 217
data[869] = 246
data[870] = 2
data[871] = 1
Visited BSTNodeIndex 218
data[872] = 218
data[873] = 248
data[874] = 2
data[875] = 1
Visited BSTNodeIndex 219
data[876] = 219
data[877] = 250
data[878] = 2
data[879] = 1
Visited BSTNodeIndex 220
data[880] = 220
data[881] = -1
data[882] = 2
data[883] = 0
Visited BSTNodeIndex 221
data[884] = 221
data[885] = -1
data[886] = 2
data[887] = 0
Visited BSTNodeIndex 222
data[888] = 222
data[889] = -1
data[890] = 2
data[891] = 0
Visited BSTNodeIndex 223
data[892] = 223
data[893] = -1
data[894] = 2
data[895] = 0
Visited BSTNodeIndex 224
data[896] = 224
data[897] = -1
data[898] = 2
data[899] = 0
Visited BSTNodeIndex 225
data[900] = 225
data[901] = -1
data[902] = 2
data[903] = 0
Visited BSTNodeIndex 226
data[904] = 226
data[905] = -1
data[906] = 2
data[907] = 0
Visited BSTNodeIndex 227
data[908] = 227
data[909] = -1
data[910] = 2
data[911] = 0
Visited BSTNodeIndex 228
data[912] = 228
data[913] = -1
data[914] = 2
data[915] = 0
Visited BSTNodeIndex 229
data[916] = 229
data[917] = -1
data[918] = 2
data[919] = 0
Visited BSTNodeIndex 230
data[920] = 230
data[921] = -1
data[922] = 2
data[923] = 0
Visited BSTNodeIndex 231
data[924] = 231
data[925] = -1
data[926] = 2
data[927] = 0
Visited BSTNodeIndex 232
data[928] = 232
data[929] = -1
data[930] = 2
data[931] = 0
Visited BSTNodeIndex 233
data[932] = 233
data[933] = -1
data[934] = 2
data[935] = 0
Visited BSTNodeIndex 234
data[936] = 234
data[937] = -1
data[938] = 2
data[939] = 0
Visited BSTNodeIndex 235
data[940] = 235
data[941] = -1
data[942] = 2
data[943] = 0
Visited BSTNodeIndex 236
data[944] = 236
data[945] = -1
data[946] = 2
data[947] = 0
Visited BSTNodeIndex 237
data[948] = 237
data[949] = -1
data[950] = 2
data[951] = 0
Visited BSTNodeIndex 238
data[952] = 238
data[953] = -1
data[954] = 2
data[955] = 0
Visited BSTNodeIndex 239
data[956] = 239
data[957] = -1
data[958] = 2
data[959] = 0
Visited BSTNodeIndex 240
data[960] = 240
data[961] = -1
data[962] = 2
data[963] = 0
Visited BSTNodeIndex 241
data[964] = 241
data[965] = -1
data[966] = 2
data[967] = 0
Visited BSTNodeIndex 242
data[968] = 242
data[969] = -1
data[970] = 2
data[971] = 0
Visited BSTNodeIndex 243
data[972] = 243
data[973] = -1
data[974] = 2
data[975] = 0
Visited BSTNodeIndex 244
data[976] = 244
data[977] = -1
data[978] = 2
data[979] = 0
Visited BSTNodeIndex 245
data[980] = 245
data[981] = -1
data[982] = 2
data[983] = 0
Visited BSTNodeIndex 246
data[984] = 246
data[985] = -1
data[986] = 2
data[987] = 0
Visited BSTNodeIndex 247
data[988] = 247
data[989] = -1
data[990] = 2
data[991] = 0
Visited BSTNodeIndex 248
data[992] = 248
data[993] = -1
data[994] = 2
data[995] = 0
Visited BSTNodeIndex 249
data[996] = 249
data[997] = -1
data[998] = 2
data[999] = 0
Visited BSTNodeIndex 250
data[1000] = 250
data[1001] = -1
data[1002] = 2
data[1003] = 0
Visited BSTNodeIndex 251
data[1004] = 251
data[1005] = -1
data[1006] = 2
data[1007] = 0
Visited BSTNodeIndex 252
data[1008] = 252
data[1009] = 2079
data[1010] = 2
data[1011] = 5
Visited BSTNodeIndex 253
data[1012] = 253
data[1013] = 255
data[1014] = 2
data[1015] = 4
Visited BSTNodeIndex 254
data[1016] = 254
data[1017] = 257
data[1018] = 2
data[1019] = 4
Visited BSTNodeIndex 255
data[1020] = 255
data[1021] = 259
data[1022] = 2
data[1023] = 3
Visited BSTNodeIndex 256
data[1024] = 256
data[1025] = 261
data[1026] = 2
data[1027] = 3
Visited BSTNodeIndex 257
data[1028] = 257
data[1029] = 263
data[1030] = 2
data[1031] = 3
Visited BSTNodeIndex 258
data[1032] = 258
data[1033] = 265
data[1034] = 2
data[1035] = 3
Visited BSTNodeIndex 259
data[1036] = 259
data[1037] = 267
data[1038] = 2
data[1039] = 2
Visited BSTNodeIndex 260
data[1040] = 260
data[1041] = 269
data[1042] = 2
data[1043] = 2
Visited BSTNodeIndex 261
data[1044] = 261
data[1045] = 271
data[1046] = 2
data[1047] = 2
Visited BSTNodeIndex 262
data[1048] = 262
data[1049] = 273
data[1050] = 2
data[1051] = 2
Visited BSTNodeIndex 263
data[1052] = 263
data[1053] = 275
data[1054] = 2
data[1055] = 2
Visited BSTNodeIndex 264
data[1056] = 264
data[1057] = 277
data[1058] = 2
data[1059] = 2
Visited BSTNodeIndex 265
data[1060] = 265
data[1061] = 279
data[1062] = 2
data[1063] = 2
Visited BSTNodeIndex 266
data[1064] = 266
data[1065] = 281
data[1066] = 2
data[1067] = 2
Visited BSTNodeIndex 267
data[1068] = 267
data[1069] = 283
data[1070] = 2
data[1071] = 1
Visited BSTNodeIndex 268
data[1072] = 268
data[1073] = 285
data[1074] = 2
data[1075] = 1
Visited BSTNodeIndex 269
data[1076] = 269
data[1077] = 287
data[1078] = 2
data[1079] = 1
Visited BSTNodeIndex 270
data[1080] = 270
data[1081] = 289
data[1082] = 2
data[1083] = 1
Visited BSTNodeIndex 271
data[1084] = 271
data[1085] = 291
data[1086] = 2
data[1087] = 1
Visited BSTNodeIndex 272
data[1088] = 272
data[1089] = 293
data[1090] = 2
data[1091] = 1
Visited BSTNodeIndex 273
data[1092] = 273
data[1093] = 295
data[1094] = 2
data[1095] = 1
Visited BSTNodeIndex 274
data[1096] = 274
data[1097] = 297
data[1098] = 2
data[1099] = 1
Visited BSTNodeIndex 275
data[1100] = 275
data[1101] = 299
data[1102] = 2
data[1103] = 1
Visited BSTNodeIndex 276
data[1104] = 276
data[1105] = 301
data[1106] = 2
data[1107] = 1
Visited BSTNodeIndex 277
data[1108] = 277
data[1109] = 303
data[1110] = 2
data[1111] = 1
Visited BSTNodeIndex 278
data[1112] = 278
data[1113] = 305
data[1114] = 2
data[1115] = 1
Visited BSTNodeIndex 279
data[1116] = 279
data[1117] = 307
data[1118] = 2
data[1119] = 1
Visited BSTNodeIndex 280
data[1120] = 280
data[1121] = 309
data[1122] = 2
data[1123] = 1
Visited BSTNodeIndex 281
data[1124] = 281
data[1125] = 311
data[1126] = 2
data[1127] = 1
Visited BSTNodeIndex 282
data[1128] = 282
data[1129] = 313
data[1130] = 2
data[1131] = 1
Visited BSTNodeIndex 283
data[1132] = 283
data[1133] = -1
data[1134] = 2
data[1135] = 0
Visited BSTNodeIndex 284
data[1136] = 284
data[1137] = -1
data[1138] = 2
data[1139] = 0
Visited BSTNodeIndex 285
data[1140] = 285
data[1141] = -1
data[1142] = 2
data[1143] = 0
Visited BSTNodeIndex 286
data[1144] = 286
data[1145] = -1
data[1146] = 2
data[1147] = 0
Visited BSTNodeIndex 287
data[1148] = 287
data[1149] = -1
data[1150] = 2
data[1151] = 0
Visited BSTNodeIndex 288
data[1152] = 288
data[1153] = -1
data[1154] = 2
data[1155] = 0
Visited BSTNodeIndex 289
data[1156] = 289
data[1157] = -1
data[1158] = 2
data[1159] = 0
Visited BSTNodeIndex 290
data[1160] = 290
data[1161] = -1
data[1162] = 2
data[1163] = 0
Visited BSTNodeIndex 291
data[1164] = 291
